('prefix', 'TwitterModel_')
('fix_encoder_parameters', False)
('run_id', '1470516214.08')
('off_screen_sym', 8)
('lr', 0.0002)
('first_speaker_sym', 3)
('maxout_out', False)
('max_latent_bimodal_variable_alpha', 10.0)
('condition_posterior_latent_variable_on_dcgm_encoder', False)
('train_iterator_offset', 649120)
('minerr', -1)
('latent_bimodal_per_utterance_dim', 100)
('updater', 'adam')
('train_bimodal_latent_variables_with_annealed_beta_squared_penality', False)
('train_dialogues', '../TwitterDataBPE/Train.dialogues.pkl')
('decoder_bias_type', 'all')
('max_latent_gaussian_variable_variances', 10.0)
('level', 'DEBUG')
('scale_latent_bimodal_variable_alpha_use_softplus', True)
('deep_direct_connection', False)
('add_latent_gaussian_per_utterance', True)
('pause_sym', 9)
('decoder_drop_previous_input_tokens', True)
('normop_gamma_init', 1.0)
('deep_out', True)
('minor_speaker_sym', 6)
('scale_latent_bimodal_variable_posterior_alpha', 1.0)
('dictionary', '../TwitterDataBPE/Dataset.dict.pkl')
('valid_freq', 5000)
('min_latent_gaussian_variable_variances', 0.01)
('bs', 80)
('loop_iters', 3000000)
('eos_sym', 1)
('fix_pretrained_word_embeddings', False)
('initialize_from_pretrained_word_embeddings', False)
('third_speaker_sym', 5)
('constraint_latent_bimodal_variable_posterior', True)
('sent_rec_activation', 'lambda x: T.tanh(x)')
('valid_dialogues', '../TwitterDataBPE/Valid.dialogues.pkl')
('cost_threshold', 1.003)
('eod_sym', 2)
('cutoff', 0.01)
('pretrained_word_embeddings_file', '')
('scale_latent_bimodal_variable_prior_alpha', 1.0)
('time_stop', 44640)
('bimodal_beta_penality_cost_scale', 0.0)
('condition_latent_variable_on_dialogue_encoder', True)
('patience', 20)
('second_speaker_sym', 4)
('sort_k_batches', 20)
('deep_dialogue_input', False)
('unk_sym', 0)
('normop_type', 'LN')
('qdim_encoder', 1000)
('direct_connection_between_encoders_and_decoder', True)
('reset_utterance_encoder_at_end_of_utterance', False)
('decoder_drop_previous_input_tokens_rate', 0.75)
('utterance_decoder_gating', 'GRU')
('latent_gaussian_per_utterance_dim', 100)
('bidirectional_utterance_encoder', True)
('reset_utterance_decoder_at_end_of_utterance', True)
('scale_latent_gaussian_variable_variances', 0.1)
('oov', '<unk>')
('kl_divergence_annealing_rate', 1.6666666666666667e-05)
('save_dir', 'Output')
('qdim_decoder', 2000)
('train_latent_variables_with_kl_divergence_annealing', True)
('test_dialogues', '../TwitterDataBPE/Test.dialogues.pkl')
('seed', 1234)
('normop_max_enc_seq', 1)
('collaps_to_standard_rnn', False)
('utterance_encoder_gating', 'GRU')
('dialogue_encoder_gating', 'GRU')
('train_freq', 10)
('train_iterator_reshuffle_count', 9)
('normop_gamma_min', 0.05)
('idim', 5092)
('voice_over_sym', 7)
('max_grad_steps', 80)
('end_sym_utterance', '</s>')
('rankdim', 400)
('dialogue_rec_activation', 'lambda x: T.tanh(x)')
('condition_decoder_only_on_latent_variable', False)
('normop_moving_average_const', 0.99)
('normop_gamma_max', 10.0)
('use_nce', False)
('sdim', 1000)
('bimodal_latent_variables_beta_squared_annealing_rate', 1.6666666666666667e-05)
('min_latent_bimodal_variable_alpha', 0.1)
('add_latent_bimodal_per_utterance', False)
('reset_hidden_states_between_subsequences', False)
